# Autoresearch Safe-OS launcher log
# command = /data/Agent_Defense/autoresearch/results/runtime-venv/bin/python /data/Agent_Defense/autoresearch/run_evolve_train.py --train_data /data/Agent_Defense/autoresearch/results/data/combined_safeos_minimal.json --skills_db /data/Agent_Defense/code/SQUIRL/runs/run_v5_full_mass_new/skills_evolved --output_path /data/Agent_Defense/autoresearch/results/runs/safeos_minimal_verify_v2 --model gpt-5.2 --max_samples 20 --checkpoint_every 10 --v5 --no_resume
# cwd = /data/Agent_Defense/code

sentence-transformers not available or broken: No module named 'sentence_transformers'. Semantic search disabled.
ChromaDB/SentenceTransformers not found. Semantic search disabled.
[WARN] eval_with_squirl not found, some eval features may be unavailable
Starting Phase 2 Evolving Training...
  Input skills: /data/Agent_Defense/code/SQUIRL/runs/run_v5_full_mass_new/skills_evolved
  Output dir: /data/Agent_Defense/autoresearch/results/runs/safeos_minimal_verify_v2
  Model: gpt-5.2
  Max samples: 20
Copied initial skills from /data/Agent_Defense/code/SQUIRL/runs/run_v5_full_mass_new/skills_evolved/skills.json
Copied initial V5 skills from /data/Agent_Defense/code/SQUIRL/runs/run_v5_full_mass_new/skills_evolved/skills_v5.json
Initializing SQUIRL components...
  Loaded 3 skills from /data/Agent_Defense/autoresearch/results/runs/safeos_minimal_verify_v2/skills_evolved
  V5 mode enabled. V5 skills: 591
Loading dataset from /data/Agent_Defense/autoresearch/results/data/combined_safeos_minimal.json
Dataset loaded. Total: 1627, Training on: 20
Original dataset balance: 5 safe / 15 unsafe (safe ratio: 25.0%)
[BenignBalance] Oversampled benign: added 1 benign samples (target ratio: 30%, new total: 21)
[BenignBalance] Final training set: 6 safe / 15 unsafe
  0%|          | 0/20 [00:00<?, ?it/s] 10%|█         | 2/20 [00:23<03:29, 11.63s/it] 15%|█▌        | 3/20 [00:46<04:39, 16.41s/it] 20%|██        | 4/20 [01:09<05:01, 18.84s/it] 30%|███       | 6/20 [01:32<03:31, 15.11s/it] 35%|███▌      | 7/20 [01:55<03:43, 17.19s/it] 40%|████      | 8/20 [02:18<03:47, 18.95s/it] 45%|████▌     | 9/20 [02:41<03:41, 20.09s/it] 50%|█████     | 10/20 [03:04<03:29, 20.90s/it] 55%|█████▌    | 11/20 [03:28<03:15, 21.69s/it] 60%|██████    | 12/20 [03:51<02:57, 22.13s/it] 65%|██████▌   | 13/20 [04:14<02:36, 22.39s/it] 70%|███████   | 14/20 [04:37<02:15, 22.51s/it] 75%|███████▌  | 15/20 [05:00<01:53, 22.76s/it] 80%|████████  | 16/20 [05:23<01:31, 22.90s/it] 85%|████████▌ | 17/20 [05:47<01:08, 22.98s/it] 90%|█████████ | 18/20 [06:10<00:45, 22.97s/it]100%|██████████| 20/20 [06:33<00:00, 17.78s/it]21it [06:56, 19.16s/it]                        21it [06:56, 19.85s/it]
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.
Connection error.

============================================================
Training Complete!
============================================================
Processed: 21
Skipped: 21
Updates: 0
Benign Learned: 0
True Positives: 0
False Positives: 0
False Negatives: 0
True Negatives: 0
Retrieval Hit Rate: 0.0% (0/0)
Final Skills Count: 3
Final V5 Skills Count: 591
Skills saved to: /data/Agent_Defense/autoresearch/results/runs/safeos_minimal_verify_v2/skills_evolved
